method	shape	t	py_version	npy_version	pandas_version	vigra_version	host	platform	mem_min	mem_max
bincount_unique(data)	(1024, 512, 1)	0.001719033345580101	3.12.5	1.26.4	2.2.2	1.11.1	besthost	Windows-11-10.0.22621-SP0	0	6297069
bincount_unique(data)	(2048, 1024, 1)	0.007876933358299235	3.12.5	1.26.4	2.2.2	1.11.1	besthost	Windows-11-10.0.22621-SP0	0	25171439
bincount_unique(data)	(512, 512, 32)	0.031423233333043754	3.12.5	1.26.4	2.2.2	1.11.1	besthost	Windows-11-10.0.22621-SP0	6154	100693895
bincount_unique(data)	(1024, 1024, 256)	0.9546031000015015	3.12.5	1.26.4	2.2.2	1.11.1	besthost	Windows-11-10.0.22621-SP0	22547	3221268880
pandas_unique(data)	(512, 128, 1)	0.0004300333093851805	3.12.5	1.26.4	2.2.2	1.11.1	besthost	Windows-11-10.0.22621-SP0	334	1858592
pandas_unique(data)	(1024, 512, 1)	0.0022616999922320247	3.12.5	1.26.4	2.2.2	1.11.1	besthost	Windows-11-10.0.22621-SP0	150	14818186
pandas_unique(data)	(2048, 1024, 1)	0.008835099986754358	3.12.5	1.26.4	2.2.2	1.11.1	besthost	Windows-11-10.0.22621-SP0	150	33823628
pandas_unique(data)	(512, 512, 32)	0.03721463334901879	3.12.5	1.26.4	2.2.2	1.11.1	besthost	Windows-11-10.0.22621-SP0	6459	59014470
pandas_unique(data)	(1024, 1024, 256)	1.2094667999772355	3.12.5	1.26.4	2.2.2	1.11.1	besthost	Windows-11-10.0.22621-SP0	25710	1099217695
vigra.analysis.unique(data)	(512, 128, 1)	0.00023831132178505263	3.12.5	1.26.4	2.2.2	1.11.1	Janelia HPC node (Intel Sapphire Rapids)	Linux-5.14.0-362.8.1.el9_3.x86_64-x86_64-with-glibc2.34	638	267481
vigra.analysis.unique(data)	(1024, 512, 1)	0.0015314396781225998	3.12.5	1.26.4	2.2.2	1.11.1	Janelia HPC node (Intel Sapphire Rapids)	Linux-5.14.0-362.8.1.el9_3.x86_64-x86_64-with-glibc2.34	903	2102780
vigra.analysis.unique(data)	(2048, 1024, 1)	0.007289936300367117	3.12.5	1.26.4	2.2.2	1.11.1	Janelia HPC node (Intel Sapphire Rapids)	Linux-5.14.0-362.8.1.el9_3.x86_64-x86_64-with-glibc2.34	1091	8394418
vigra.analysis.unique(data)	(512, 512, 32)	0.035062888326744236	3.12.5	1.26.4	2.2.2	1.11.1	Janelia HPC node (Intel Sapphire Rapids)	Linux-5.14.0-362.8.1.el9_3.x86_64-x86_64-with-glibc2.34	6889	33583647
vigra.analysis.unique(data)	(1024, 1024, 256)	4.732328769285232	3.12.5	1.26.4	2.2.2	1.11.1	Janelia HPC node (Intel Sapphire Rapids)	Linux-5.14.0-362.8.1.el9_3.x86_64-x86_64-with-glibc2.34	20253	1073782411
numpy.unique(data)	(512, 128, 1)	0.0002768736643095811	3.12.5	1.26.4	2.2.2	1.11.1	Janelia HPC node (Intel Sapphire Rapids)	Linux-5.14.0-362.8.1.el9_3.x86_64-x86_64-with-glibc2.34	152	659371
numpy.unique(data)	(1024, 512, 1)	0.0017071386488775413	3.12.5	1.26.4	2.2.2	1.11.1	Janelia HPC node (Intel Sapphire Rapids)	Linux-5.14.0-362.8.1.el9_3.x86_64-x86_64-with-glibc2.34	0	5246773
numpy.unique(data)	(2048, 1024, 1)	0.0068630806636065245	3.12.5	1.26.4	2.2.2	1.11.1	Janelia HPC node (Intel Sapphire Rapids)	Linux-5.14.0-362.8.1.el9_3.x86_64-x86_64-with-glibc2.34	0	20975415
numpy.unique(data)	(512, 512, 32)	0.03065160335972905	3.12.5	1.26.4	2.2.2	1.11.1	Janelia HPC node (Intel Sapphire Rapids)	Linux-5.14.0-362.8.1.el9_3.x86_64-x86_64-with-glibc2.34	6190	83896131
numpy.unique(data)	(1024, 1024, 256)	1.1831368613056839	3.12.5	1.26.4	2.2.2	1.11.1	Janelia HPC node (Intel Sapphire Rapids)	Linux-5.14.0-362.8.1.el9_3.x86_64-x86_64-with-glibc2.34	47094	2684424779
bincount_unique(data)	(512, 128, 1)	0.00011539567882815997	3.12.5	1.26.4	2.2.2	1.11.1	Janelia HPC node (Intel Sapphire Rapids)	Linux-5.14.0-362.8.1.el9_3.x86_64-x86_64-with-glibc2.34	0	792011
bincount_unique(data)	(1024, 512, 1)	0.000941999334221085	3.12.5	1.26.4	2.2.2	1.11.1	Janelia HPC node (Intel Sapphire Rapids)	Linux-5.14.0-362.8.1.el9_3.x86_64-x86_64-with-glibc2.34	216	6297285
bincount_unique(data)	(2048, 1024, 1)	0.004262802346299092	3.12.5	1.26.4	2.2.2	1.11.1	Janelia HPC node (Intel Sapphire Rapids)	Linux-5.14.0-362.8.1.el9_3.x86_64-x86_64-with-glibc2.34	0	25171439
bincount_unique(data)	(512, 512, 32)	0.02214876903841893	3.12.5	1.26.4	2.2.2	1.11.1	Janelia HPC node (Intel Sapphire Rapids)	Linux-5.14.0-362.8.1.el9_3.x86_64-x86_64-with-glibc2.34	6633	100675510
bincount_unique(data)	(1024, 1024, 256)	0.7951185276421407	3.12.5	1.26.4	2.2.2	1.11.1	Janelia HPC node (Intel Sapphire Rapids)	Linux-5.14.0-362.8.1.el9_3.x86_64-x86_64-with-glibc2.34	31057	3221281414
pandas_unique(data)	(512, 128, 1)	0.00023952165308097997	3.12.5	1.26.4	2.2.2	1.11.1	Janelia HPC node (Intel Sapphire Rapids)	Linux-5.14.0-362.8.1.el9_3.x86_64-x86_64-with-glibc2.34	150	1858408
pandas_unique(data)	(1024, 512, 1)	0.0013003393542021513	3.12.5	1.26.4	2.2.2	1.11.1	Janelia HPC node (Intel Sapphire Rapids)	Linux-5.14.0-362.8.1.el9_3.x86_64-x86_64-with-glibc2.34	150	14818186
pandas_unique(data)	(2048, 1024, 1)	0.004852066359793146	3.12.5	1.26.4	2.2.2	1.11.1	Janelia HPC node (Intel Sapphire Rapids)	Linux-5.14.0-362.8.1.el9_3.x86_64-x86_64-with-glibc2.34	150	33823628
pandas_unique(data)	(512, 512, 32)	0.019564060649524134	3.12.5	1.26.4	2.2.2	1.11.1	Janelia HPC node (Intel Sapphire Rapids)	Linux-5.14.0-362.8.1.el9_3.x86_64-x86_64-with-glibc2.34	6416	59014414
pandas_unique(data)	(1024, 1024, 256)	0.6264508060024431	3.12.5	1.26.4	2.2.2	1.11.1	Janelia HPC node (Intel Sapphire Rapids)	Linux-5.14.0-362.8.1.el9_3.x86_64-x86_64-with-glibc2.34	30992	1099226959
